P_ID,true_label,pred,prob
PA01,0,0,0.3422437608242035
PA01,0,0,0.1734117865562439
PA01,1,0,0.4643758535385132
PA01,0,0,0.45649614930152893
PA01,1,1,0.5033309459686279
PA01,1,0,0.45501789450645447
PA01,0,0,0.41095954179763794
PA01,1,0,0.2999270558357239
PA01,1,0,0.3849423825740814
PA01,1,1,0.5656325221061707
PA01,1,0,0.37734848260879517
PA01,1,0,0.31927523016929626
PA01,0,0,0.4929940402507782
PA01,0,0,0.35199397802352905
PA01,0,0,0.39472517371177673
PA01,0,1,0.5063238739967346
PA01,1,0,0.4704064726829529
PA01,0,0,0.35361477732658386
PA01,1,0,0.3775271475315094
PA01,1,0,0.33185523748397827
PA01,0,0,0.256451815366745
PA01,0,0,0.3807365894317627
PA01,0,0,0.42072612047195435
PA01,1,0,0.11096183210611343
PA01,1,0,0.27011236548423767
PA01,0,0,0.45921212434768677
PA01,0,1,0.5151739716529846
PA01,1,0,0.26799967885017395
PA01,0,0,0.3036749064922333
PA01,1,0,0.34284019470214844
PA01,0,0,0.20319142937660217
PA01,1,0,0.24063298106193542
PA01,0,0,0.18892361223697662
PA01,1,0,0.4120357632637024
PA01,0,0,0.4382421672344208
PA01,0,0,0.4772496819496155
PA01,0,1,0.5001584887504578
PA01,1,0,0.3197805881500244
PA01,1,0,0.10529035329818726
PA01,1,0,0.15580640733242035
PA01,0,0,0.464923232793808
PA01,1,0,0.1766834259033203
PA01,1,0,0.4266476631164551
PA01,1,0,0.4488416910171509
PA01,0,0,0.3282489776611328
PA01,1,0,0.4480848014354706
PA01,0,0,0.387023389339447
PA01,1,0,0.23658260703086853
PA01,0,0,0.301038920879364
PA01,0,0,0.29461249709129333
PA02,0,0,0.4037203788757324
PA02,0,0,0.10828104615211487
PA02,0,0,0.4172276556491852
PA02,1,0,0.4448462128639221
PA02,1,0,0.3402705788612366
PA02,0,0,0.17365491390228271
PA02,1,0,0.36631277203559875
PA02,1,0,0.19853805005550385
PA02,0,0,0.1857910305261612
PA02,1,0,0.08824560046195984
PA02,1,0,0.36383965611457825
PA02,0,1,0.5498095750808716
PA02,1,0,0.4323389530181885
PA02,0,0,0.44374388456344604
PA02,0,0,0.4929029047489166
PA02,0,0,0.46341702342033386
PA02,0,0,0.43576931953430176
PA02,1,0,0.09845951944589615
PA02,1,0,0.4994521141052246
PA02,0,1,0.5005701780319214
PA02,0,0,0.2652645707130432
PA02,1,0,0.27688363194465637
PA02,0,0,0.3253147602081299
PA02,0,0,0.14021848142147064
PA02,0,0,0.07415132224559784
PA02,0,0,0.015201029367744923
PA02,1,0,0.4777570962905884
PA02,1,0,0.28335630893707275
PA02,1,0,0.3845125138759613
PA02,1,1,0.5364095568656921
PA02,0,0,0.17461389303207397
